FS_out:    0       R1 =   -3.1190      3.1190      3.1190                   0
FS_out:    0       BR1 =   -3.1190      3.1190      3.1190                   0
Plik binarny fileo23 pasuje do wzorca
out:    0       R1 =   -3.1190      3.1190      3.1190                   0
out:    0       BR1 =   -3.1190      3.1190      3.1190                   0
FS_out:    0       R2 =    3.1190     -3.1190      3.1190                   0
FS_out:    0       BR2 =    3.1190     -3.1190      3.1190                   0
Plik binarny fileo23 pasuje do wzorca
out:    0       R2 =    3.1190     -3.1190      3.1190                   0
out:    0       BR2 =    3.1190     -3.1190      3.1190                   0
FS_out:    0       R3 =    3.1190      3.1190     -3.1190                   0
FS_out:    0       BR3 =    3.1190      3.1190     -3.1190                   0
out:    0       R3 =    3.1190      3.1190     -3.1190                   0
out:    0       BR3 =    3.1190      3.1190     -3.1190                   0
FS_out:    0                a =    6.23800                                  0
out:    0                a =    6.23800                                  0
FS_out:    0                b =    6.23800                                  0
out:    0                b =    6.23800                                  0
FS_out:    0                c =    6.23800                                  0
out:    0                c =    6.23800                                  0
